assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_present == 1)) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 1)) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::ability_match) |-> ge_1000baseX_an_::ability_match);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::sync_status) |-> ge_1000baseX_an_::sync_status);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 3)) |-> (ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 3));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::startup_enable) |-> ge_1000baseX_an_::startup_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::pcs_an_present >= 1) && (ge_1000baseX_an_::pcs_an_present <= 3)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 42) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::pcs_an_next >= 1) && (ge_1000baseX_an_::pcs_an_next <= 3)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 153) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 106) && (ge_1000baseX_an_::rx_config <= 65499)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::rx_config_set) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::reset && !ge_1000baseX_an_::rx_config_clr) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 556) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::acknowledge_match) |-> ge_1000baseX_an_::acknowledge_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_loopback) |-> ge_1000baseX_an_::mr_loopback);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::consistency_match) |-> ge_1000baseX_an_::consistency_match);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::xmit == 2)) |-> (ge_1000baseX_an_::xmit == 2));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_restart_an) |-> ge_1000baseX_an_::mr_restart_an);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 1709) && (ge_1000baseX_an_::rx_config <= 63348)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::signal_detect) |-> ge_1000baseX_an_::signal_detect);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::pcs_an_next >= 1) && (ge_1000baseX_an_::pcs_an_next <= 2)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::pcs_an_present >= 1) && (ge_1000baseX_an_::pcs_an_present <= 2)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 136) && (ge_1000baseX_an_::mr_np_tx <= 61372)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_main_reset) |-> ge_1000baseX_an_::mr_main_reset);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_present >= 1) && (ge_1000baseX_an_::pcs_an_present <= 3)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::rx_config_clr) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> (ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_np_tx >= 315) && (ge_1000baseX_an_::mr_np_tx <= 65282)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rx_config >= 195) && (ge_1000baseX_an_::rx_config <= 65394)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_next >= 1) && (ge_1000baseX_an_::pcs_an_next <= 3)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 65499)) |-> (ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::reset && !ge_1000baseX_an_::rx_config_set) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 65306)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::idle_match) |-> ge_1000baseX_an_::idle_match);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::tx_config_m_clr) |-> ge_1000baseX_an_::xmit_CONFIGURATION_m_set);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_CONFIGURATION_m_set) |-> ge_1000baseX_an_::tx_config_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::tx_config_m_clr) |-> ge_1000baseX_an_::tx_config_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_CONFIGURATION_m_set) |-> ge_1000baseX_an_::xmit_CONFIGURATION_m_set);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_an_enable) |-> ge_1000baseX_an_::mr_an_enable);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 7)) |-> (ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 7));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_restart_an) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_restart_an) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_restart_an) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_IDLE_m_set) |-> ge_1000baseX_an_::xmit_IDLE_m_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_np_tx >= 519) && (ge_1000baseX_an_::mr_np_tx <= 62804)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::mr_an_complete_m_clr) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::pcs_an_present == 1)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::pcs_an_next == 1)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::mr_page_rx_m_clr) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_main_reset) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_main_reset) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_main_reset) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rx_config >= 3462) && (ge_1000baseX_an_::rx_config <= 64222)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 3600) && (ge_1000baseX_an_::mr_adv_ability <= 64952)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_next >= 1) && (ge_1000baseX_an_::pcs_an_next <= 2)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_present >= 1) && (ge_1000baseX_an_::pcs_an_present <= 2)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::xmit == 1)) |-> (ge_1000baseX_an_::xmit == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::xmit == 1)) |-> (ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_IDLE_m_set) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_IDLE_m_set) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_IDLE_m_set) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::link_timer_m_start);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::mr_an_enable);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::tx_config_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::xmit_CONFIGURATION_m_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::mr_an_complete_m_clr) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::mr_page_rx_m_clr) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_present == 1)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_next == 1)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 1) && (ge_1000baseX_an_::rudi <= 3)) |-> (ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 3));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 65499)) |-> (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 6)) |-> (ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 7));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 21459)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 21459));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> (ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 21670) && (ge_1000baseX_an_::mr_np_tx <= 43094)) |-> (ge_1000baseX_an_::mr_np_tx >= 21670) && (ge_1000baseX_an_::mr_np_tx <= 43094));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 19645) && (ge_1000baseX_an_::rx_config <= 41311)) |-> (ge_1000baseX_an_::rx_config >= 19645) && (ge_1000baseX_an_::rx_config <= 41311));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408)) |-> (ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 43526) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> (ge_1000baseX_an_::mr_adv_ability >= 43526) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 21367)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 21367));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 19403)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 19403));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::mr_loopback) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::ability_match) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 47195) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> (ge_1000baseX_an_::mr_adv_ability >= 47195) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::sync_status) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 31876) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 16913)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 16913));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 17128) && (ge_1000baseX_an_::rx_config <= 34473)) |-> (ge_1000baseX_an_::rx_config >= 17128) && (ge_1000baseX_an_::rx_config <= 34473));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 1)) |-> (ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 3));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 153) && (ge_1000baseX_an_::mr_adv_ability <= 32634)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::mr_main_reset) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rudi >= 1) && (ge_1000baseX_an_::rudi <= 4)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 16544)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 556) && (ge_1000baseX_an_::mr_adv_ability <= 33125)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rx_config >= 195) && (ge_1000baseX_an_::rx_config <= 33179)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 16190)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::acknowledge_match) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 31790) && (ge_1000baseX_an_::rx_config <= 65499)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 48725) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> (ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::sync_status) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::startup_enable) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::consistency_match) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::startup_enable) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_np_tx >= 315) && (ge_1000baseX_an_::mr_np_tx <= 33107)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 16544)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::xmit == 2)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::mr_restart_an) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 48656) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> (ge_1000baseX_an_::mr_np_tx >= 48656) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 106) && (ge_1000baseX_an_::rx_config <= 31593)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 16293) && (ge_1000baseX_an_::rx_config <= 32242)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32231) && (ge_1000baseX_an_::mr_np_tx <= 48521)) |-> (ge_1000baseX_an_::mr_np_tx >= 32231) && (ge_1000baseX_an_::mr_np_tx <= 48521));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129)) |-> (ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::ability_match) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_np_tx >= 519) && (ge_1000baseX_an_::mr_np_tx <= 32129)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 16830) && (ge_1000baseX_an_::mr_np_tx <= 32733)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
