# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2024.03
# platform  : Linux 4.18.0-513.24.1.el8_9.x86_64
# version   : 2024.03 FCS 64 bits
# build date: 2024.03.27 15:42:27 UTC
# ----------------------------------------
# started   : 2024-05-09 16:56:56 CDT
# hostname  : pal-achieve-06.(none)
# pid       : 5399
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:35069' '-nowindow' '-style' 'windows' '-data' 'AAABIHicfYxLCsIwFEVPFIs4cAEuQdAVdNxpFcFpKFZF0aaoVXCiS3Un8abYQifeR97nfmKA+OW9p0b/qRaRkqhamM9viQ1dhLvXZZbvzoRBE24skd6YGQUOy56Kg5ipmIyTyvEQX0m/qpcqx4UbW3LxKSu5h3LvpNzrZMKCtbRc/vCHbTNWPePMXPtGCoyULMU6jromfzIBX63sJMQ=' '-proj' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0' '-init' '-hidden' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/.tmp/.initCmds.tcl' 'FPV_dual_port_ram.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2024 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fao".
INFO: reading configuration file "/home/vpulav2/.config/cadence/jasper.conf".
% 
% 
% # Analyze design under verification files
% set ROOT_PATH ./
./
% set RTL_PATH ${ROOT_PATH}
./
% set PROP_PATH ${ROOT_PATH}
./
% 
% analyze -v2k \
  ${RTL_PATH}/dual_port_ram.v
[-- (VERI-1482)] Analyzing Verilog file './/dual_port_ram.v'
% 
% # Analyze property files
% analyze -sva \
  ${RTL_PATH}/bindings.sva \
  ${RTL_PATH}/property.sva
[-- (VERI-1482)] Analyzing Verilog file '/tools/Cadence/Jasper/jasper_2024.03/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file './/bindings.sva'
[-- (VERI-1482)] Analyzing Verilog file './/property.sva'
[WARN (VERI-2271)] .//property.sva(14): overflow of 32-bit signed integer 4047809762; using -247157534 instead
[WARN (VERI-2271)] .//property.sva(97): overflow of 32-bit signed integer 3908586193; using -386381103 instead
[WARN (VERI-2271)] .//property.sva(98): overflow of 32-bit signed integer 2769082954; using -1525884342 instead
[WARN (VERI-2271)] .//property.sva(98): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(104): overflow of 32-bit signed integer 2783356491; using -1511610805 instead
[WARN (VERI-2271)] .//property.sva(104): overflow of 32-bit signed integer 3314098315; using -980868981 instead
[WARN (VERI-2271)] .//property.sva(104): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(108): overflow of 32-bit signed integer 3032575081; using -1262392215 instead
[WARN (VERI-2271)] .//property.sva(108): overflow of 32-bit signed integer 3469985949; using -824981347 instead
[WARN (VERI-2271)] .//property.sva(108): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(110): overflow of 32-bit signed integer 2155440640; using -2139526656 instead
[WARN (VERI-2271)] .//property.sva(110): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(110): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(135): overflow of 32-bit signed integer 3816274118; using -478693178 instead
[WARN (VERI-2271)] .//property.sva(135): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(135): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(141): overflow of 32-bit signed integer 3479427742; using -815539554 instead
[WARN (VERI-2271)] .//property.sva(141): overflow of 32-bit signed integer 3888363215; using -406604081 instead
[WARN (VERI-2271)] .//property.sva(141): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(191): overflow of 32-bit signed integer 3905925329; using -389041967 instead
[WARN (VERI-2271)] .//property.sva(191): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(191): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(197): overflow of 32-bit signed integer 2573157938; using -1721809358 instead
[WARN (VERI-2271)] .//property.sva(197): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(200): overflow of 32-bit signed integer 2333306902; using -1961660394 instead
[WARN (VERI-2271)] .//property.sva(200): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(200): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(201): overflow of 32-bit signed integer 2311040019; using -1983927277 instead
[WARN (VERI-2271)] .//property.sva(201): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(202): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(211): overflow of 32-bit signed integer 2589375540; using -1705591756 instead
[WARN (VERI-2271)] .//property.sva(211): overflow of 32-bit signed integer 3022563944; using -1272403352 instead
[WARN (VERI-2271)] .//property.sva(211): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(244): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(267): overflow of 32-bit signed integer 2438265890; using -1856701406 instead
[WARN (VERI-2271)] .//property.sva(267): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(267): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(274): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(275): overflow of 32-bit signed integer 2671349310; using -1623617986 instead
[WARN (VERI-2271)] .//property.sva(275): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(286): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(292): overflow of 32-bit signed integer 2308860435; using -1986106861 instead
[WARN (VERI-2271)] .//property.sva(292): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(303): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(339): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(339): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(343): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(349): overflow of 32-bit signed integer 2311040019; using -1983927277 instead
[WARN (VERI-2271)] .//property.sva(349): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(368): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(369): overflow of 32-bit signed integer 2333306902; using -1961660394 instead
[WARN (VERI-2271)] .//property.sva(369): overflow of 32-bit signed integer 2543570991; using -1751396305 instead
[WARN (VERI-2271)] .//property.sva(369): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(374): overflow of 32-bit signed integer 2367267354; using -1927699942 instead
[WARN (VERI-2271)] .//property.sva(374): overflow of 32-bit signed integer 2547900975; using -1747066321 instead
[WARN (VERI-2271)] .//property.sva(374): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(396): overflow of 32-bit signed integer 2547900975; using -1747066321 instead
[WARN (VERI-2271)] .//property.sva(396): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(396): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(397): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(401): overflow of 32-bit signed integer 2554895920; using -1740071376 instead
[WARN (VERI-2271)] .//property.sva(401): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(401): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(407): overflow of 32-bit signed integer 2333813782; using -1961153514 instead
[WARN (VERI-2271)] .//property.sva(407): overflow of 32-bit signed integer 2732447301; using -1562519995 instead
[WARN (VERI-2271)] .//property.sva(408): overflow of 32-bit signed integer 2311040019; using -1983927277 instead
[WARN (VERI-2271)] .//property.sva(408): overflow of 32-bit signed integer 3050548331; using -1244418965 instead
[WARN (VERI-2271)] .//property.sva(408): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(424): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(425): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(425): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(426): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(426): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(427): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(427): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(429): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(429): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(430): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(430): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(430): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(433): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(433): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(434): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(434): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(435): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(436): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(437): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(440): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(441): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(442): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(444): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(444): overflow of 32-bit signed integer 2471170598; using -1823796698 instead
[WARN (VERI-2271)] .//property.sva(444): overflow of 32-bit signed integer 3072202862; using -1222764434 instead
[WARN (VERI-2271)] .//property.sva(446): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(446): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(447): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(448): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(449): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(449): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(450): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(451): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(452): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(453): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(454): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(454): overflow of 32-bit signed integer 3617619119; using -677348177 instead
[WARN (VERI-2271)] .//property.sva(454): overflow of 32-bit signed integer 4046975714; using -247991582 instead
[WARN (VERI-2271)] .//property.sva(455): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(455): overflow of 32-bit signed integer 2878064215; using -1416903081 instead
[WARN (VERI-2271)] .//property.sva(455): overflow of 32-bit signed integer 2957789792; using -1337177504 instead
[WARN (VERI-2271)] .//property.sva(456): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(457): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(458): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(458): overflow of 32-bit signed integer 2957789792; using -1337177504 instead
[WARN (VERI-2271)] .//property.sva(459): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(461): overflow of 32-bit signed integer 2471170598; using -1823796698 instead
[WARN (VERI-2271)] .//property.sva(461): overflow of 32-bit signed integer 3975625433; using -319341863 instead
[WARN (VERI-2271)] .//property.sva(461): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(462): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(465): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(466): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(467): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(468): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(468): overflow of 32-bit signed integer 2957789792; using -1337177504 instead
[WARN (VERI-2271)] .//property.sva(469): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(470): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(470): overflow of 32-bit signed integer 3617619119; using -677348177 instead
[WARN (VERI-2271)] .//property.sva(470): overflow of 32-bit signed integer 4046975714; using -247991582 instead
[WARN (VERI-2271)] .//property.sva(471): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(472): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(473): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(474): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(475): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(476): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(478): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(480): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(481): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(482): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(483): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(484): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(485): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(486): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(487): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
