assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 123)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 123)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123)) |-> (eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 34)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 34));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 164) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 164) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 78) && (eth_clockgen_::Divider <= 163)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 78) && (eth_clockgen_::TempDivider <= 163)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 35) && (eth_clockgen_::Counter <= 71)) |-> (eth_clockgen_::Counter >= 35) && (eth_clockgen_::Counter <= 71));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 26) && (eth_clockgen_::Counter <= 55) ##4 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 25) && (eth_clockgen_::Counter <= 53) ##2 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 77)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 77)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44)) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 24) && (eth_clockgen_::Counter <= 51)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 23)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 26) && (eth_clockgen_::Counter <= 54) ##3 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 25) && (eth_clockgen_::Counter <= 52) ##1 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76)) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 191) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 191) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 191) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 191) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 191) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 191) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 94) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 124) && (eth_clockgen_::TempDivider <= 189)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 93)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 124) && (eth_clockgen_::Divider <= 189)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 95) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 95) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123)) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 64)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 64)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 64)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 64)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 189)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 189)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 189)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 189)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 82)) |-> (eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 62)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 62)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 65) && (eth_clockgen_::TempDivider <= 126)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 65) && (eth_clockgen_::Divider <= 126)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 65) && (eth_clockgen_::TempDivider <= 126)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 65) && (eth_clockgen_::Divider <= 126)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 201)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 201)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 74) && (eth_clockgen_::Counter <= 123) ##2 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 63) && (eth_clockgen_::Divider <= 123)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 63) && (eth_clockgen_::TempDivider <= 123)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 31) && (eth_clockgen_::CounterPreset <= 60)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 75) && (eth_clockgen_::Counter <= 123) ##3 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 2) && (eth_clockgen_::Counter <= 20) ##2 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 76) && (eth_clockgen_::Counter <= 123) ##4 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 16) && (eth_clockgen_::Counter <= 34)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 34));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123)) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 102) && (eth_clockgen_::TempDivider <= 153)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 77) && (eth_clockgen_::CounterPreset <= 102)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 102) && (eth_clockgen_::Divider <= 153)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 77) && (eth_clockgen_::CounterPreset <= 102)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 154) && (eth_clockgen_::TempDivider <= 205)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
